时间戳,总价,单价,行为,配置
2025-10-25 01:09:19,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:19,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:19,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:20,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:20,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:21,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:21,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:22,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:22,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:23,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:23,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:24,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:24,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:24,9958900,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:25,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:25,9958800,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:26,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:26,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:27,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:27,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:28,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:28,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:29,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:29,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:29,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:30,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:30,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:31,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:31,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:32,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:32,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:33,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:33,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:34,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:34,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:34,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:35,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:35,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:36,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:37,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:37,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:38,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:38,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:39,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:39,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:39,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:40,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:40,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:41,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:41,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:42,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:42,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:43,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:43,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:44,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:44,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:44,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:45,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:45,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:46,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:46,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:47,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:47,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:48,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:48,99584000,49792,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:49,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:49,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:49,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:50,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:50,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:51,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:51,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:52,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:52,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:53,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:53,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:54,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:54,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:54,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:55,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:55,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:56,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:57,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:57,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:58,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:58,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:59,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:59,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:09:59,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:00,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:00,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:01,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:01,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:02,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:02,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:03,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:03,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:04,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:04,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:04,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:05,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:05,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:06,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:06,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:07,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:07,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:08,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:08,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:09,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:09,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:10,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:10,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:10,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:11,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:11,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:12,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:12,99584000,49792,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:13,99585000,49792,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:13,99584000,49792,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:14,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:14,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:15,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:15,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:15,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:16,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:16,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:17,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:17,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:18,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:18,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:19,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:19,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:20,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:20,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:20,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:21,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:21,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:22,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:22,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:23,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:23,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:24,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:24,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:25,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:25,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:25,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:26,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:26,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:27,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:27,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:28,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:28,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:29,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:29,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:30,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:30,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:30,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:31,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:31,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:32,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:32,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:33,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:33,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:34,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:34,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:35,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:35,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:35,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:36,9958000,4979,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:36,9768000,4884,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:37,9768000,4884,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:37,9768000,4884,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
2025-10-25 01:10:38,9768000,4884,价格过高,"目标价格:4200,最低价格:2900,子弹数量:2000"
